param sigma
262 72 51
262 73 45
262 74 59
262 75 36
262 76 53
262 77 57
262 78 40
262 79 36
262 80 59
262 81 56
262 82 58
262 83 58
262 84 36
262 85 57
262 86 51
262 87 37
262 88 57
262 89 36
262 90 56
262 91 59
262 92 45
262 93 53
262 94 38
262 95 57
262 96 43
262 97 44
262 98 35
262 99 41
262 100 41
262 101 42
262 102 57
262 103 35
262 104 35
262 105 44
262 106 54
262 107 40
262 108 40
262 109 50
262 110 59
262 111 39
262 112 42
262 113 43
262 114 59
262 115 52
262 116 55
262 117 42
262 118 47
262 119 40
262 120 36
262 121 56
262 122 40
262 123 44
262 124 48
262 125 56
262 126 47
262 127 55
262 128 58
262 129 46
262 130 36
262 131 46
262 132 52
262 133 59
262 134 57
262 135 42
262 136 60
262 137 44
262 138 49
262 139 49
262 140 49
262 141 48
262 142 56
262 143 40
262 144 55
262 145 53
262 146 58
262 147 38
262 148 52
262 149 45
262 150 43
262 151 36
262 152 57
262 153 54
262 154 40
262 155 50
262 156 56
262 157 49
262 158 36
262 159 36
262 160 40
262 161 41
262 162 44
262 163 53
262 164 45
262 165 41
262 166 51
262 167 54
262 168 47
262 169 43
262 170 49
262 171 43
262 172 59
262 173 37
262 174 43
262 175 54
262 176 35
262 177 59
262 178 50
262 179 41
262 180 48
262 181 50
262 182 58
262 183 53
262 184 47
262 185 47
262 186 48
262 187 42
262 188 58
262 189 44
262 190 50
262 191 42
262 192 35
262 193 45
262 194 43
262 195 36
262 196 59
262 197 60
262 198 38
262 199 50
262 200 52
262 201 51
262 202 48
262 203 57
262 204 47
262 205 58
262 206 39
262 207 54
262 208 43
262 209 59
262 210 52
262 211 54
262 212 44
262 213 41
262 214 60
262 215 50
262 216 46
262 217 53
262 218 36
262 219 41
262 220 49
262 221 60
262 222 49
262 223 39
262 224 53
262 225 55
262 226 56
262 227 47
262 228 60
262 229 52
262 230 47
262 231 53
262 232 53
262 233 44
262 234 43
262 235 53
262 236 44
262 237 51
262 238 59
262 239 60
262 240 47
262 241 44
262 242 46
262 243 56
262 244 58
262 245 56
262 246 48
262 247 58
262 248 58
262 249 45
262 250 41
262 251 56
262 252 50
262 253 60
262 254 54
262 255 35
262 256 36
262 257 38
262 258 38
262 259 46
262 260 49
262 261 57
262 262 0
262 263 45
262 264 48
262 265 49
262 266 57
262 267 56
262 268 58
262 269 48
262 270 41
262 271 41
262 272 35
262 273 43
262 274 53
262 275 46
262 276 51
262 277 45
262 278 41
262 279 57
262 280 48
262 281 60
262 282 45
262 283 36
262 284 58
262 285 58
262 286 39
262 287 35
262 288 37
262 289 45
262 290 38
262 291 44
262 292 44
262 293 52
262 294 59
262 295 42
262 296 48
262 297 49
262 298 56
262 299 54
262 300 40
262 301 53
262 302 56
262 303 47
262 304 38
262 305 56
262 306 54
262 307 60
262 308 47
262 309 51
262 310 59
262 311 47
262 312 53
262 313 44
262 314 37
262 315 52
262 316 48
262 317 53
262 318 56
262 319 51
262 320 56
262 321 60
262 322 45
262 323 44
262 324 42
262 325 48
262 326 55
262 327 36
262 328 59
262 329 35
262 330 36
262 331 38
262 332 56
262 333 52
262 334 39
262 335 41
262 336 57
262 337 52
262 338 51
263 1 45
263 2 57
263 3 37
263 4 55
263 5 40
263 6 58
263 7 50
263 8 43
263 9 53
263 10 57
263 11 41
263 12 53
263 13 40
263 14 50
263 15 40
263 16 37
263 17 44
263 18 40
263 19 56
263 20 49
263 21 46
263 22 46
263 23 35
263 24 45
263 25 38
263 26 56
263 27 56
263 28 39
263 29 38
263 30 37
263 31 42
263 32 45
263 33 40
263 34 53
263 35 44
263 36 42
263 37 53
263 38 37
263 39 45
263 40 45
263 41 53
263 42 47
263 43 51
263 44 56
263 45 37
263 46 39
263 47 60
263 48 45
263 49 55
263 50 49
263 51 52
263 52 46
263 53 59
263 54 41
263 55 49
263 56 57
263 57 58
263 58 47
263 59 46
263 60 57
263 61 46
263 62 55
263 63 47
263 64 43
263 65 38
263 66 40
263 67 40
263 68 38
263 69 40
263 70 57
263 71 59
263 72 50
263 73 57
263 74 56
263 75 59
263 76 42
263 77 48
263 78 36
263 79 51
263 80 36
263 81 39
263 82 37
263 83 58
263 84 44
263 85 36
263 86 38
263 87 60
263 88 56
263 89 50
263 90 44
263 91 57
263 92 39
263 93 56
263 94 40
263 95 37
263 96 39
263 97 39
263 98 47
263 99 53
263 100 47
263 101 45
263 102 58
263 103 50
263 104 57
263 105 46
263 106 47
263 107 42
263 108 40
263 109 42
263 110 46
263 111 43
263 112 37
263 113 48
263 114 48
263 115 38
263 116 42
263 117 38
263 118 45
263 119 43
263 120 56
263 121 44
263 122 43
263 123 45
263 124 38
263 125 60
263 126 50
263 127 35
263 128 59
263 129 36
263 130 41
263 131 37
263 132 54
263 133 56
263 134 54
263 135 50
263 136 60
263 137 58
263 138 54
263 139 50
263 140 46
263 141 39
263 142 43
263 143 55
263 144 37
263 145 35
263 146 58
263 147 36
263 148 43
263 149 53
263 150 46
263 151 43
263 152 59
263 153 47
263 154 44
263 155 46
263 156 40
263 157 35
263 158 58
263 159 39
263 160 42
263 161 55
263 162 38
263 163 54
263 164 42
263 165 41
263 166 40
263 167 35
263 168 48
263 169 48
263 170 39
263 171 50
263 172 50
263 173 48
263 174 50
263 175 58
263 176 53
263 177 44
263 178 55
263 179 36
263 180 45
263 181 38
263 182 57
263 183 55
263 184 47
263 185 36
263 186 58
263 187 38
263 188 43
263 189 46
263 190 42
263 191 36
263 192 44
263 193 59
263 194 57
263 195 53
263 196 35
263 197 52
263 198 45
263 199 37
263 200 55
263 201 56
263 202 47
263 203 53
263 204 49
263 205 48
263 206 46
263 207 38
263 208 47
263 209 43
263 210 36
263 211 36
263 212 49
263 213 47
263 214 36
263 215 40
263 216 52
263 217 35
263 218 52
263 219 55
263 220 50
263 221 37
263 222 55
263 223 53
263 224 42
263 225 40
263 226 58
263 227 50
263 228 56
263 229 55
263 230 43
263 231 57
263 232 54
263 233 54
263 234 44
263 235 54
263 236 45
263 237 56
263 238 37
263 239 56
263 240 44
263 241 57
263 242 59
263 243 60
263 244 56
263 245 50
263 246 49
263 247 37
263 248 49
263 249 55
263 250 35
263 251 58
263 252 49
263 253 51
263 254 52
263 255 53
263 256 37
263 257 37
263 258 56
263 259 37
263 260 55
263 261 56
263 262 54
263 263 0
263 264 49
263 265 37
263 266 58
263 267 60
263 268 56
263 269 53
263 270 56
263 271 36
263 272 35
263 273 48
263 274 49
263 275 47
263 276 52
263 277 42
263 278 56
263 279 53
263 280 52
263 281 51
263 282 60
263 283 56
263 284 37
263 285 40
263 286 60
263 287 52
263 288 39
263 289 49
263 290 54
263 291 57
263 292 50
263 293 50
263 294 51
263 295 56
263 296 58
263 297 38
263 298 43
263 299 49
263 300 54
263 301 35
263 302 37
263 303 51
263 304 56
263 305 52
263 306 39
263 307 38
263 308 45
263 309 42
263 310 59
263 311 54
263 312 41
263 313 59
263 314 55
263 315 46
263 316 50
263 317 59
263 318 36
263 319 45
263 320 36
263 321 45
263 322 60
263 323 40
263 324 47
263 325 39
263 326 50
263 327 60
263 328 47
263 329 44
263 330 35
263 331 44
263 332 40
263 333 54
263 334 54
263 335 44
263 336 47
263 337 57
263 338 52
264 1 42
264 2 41
264 3 48
264 4 56
264 5 40
264 6 35
264 7 60
264 8 60
264 9 42
264 10 48
264 11 59
264 12 35
264 13 43
264 14 58
264 15 52
264 16 58
264 17 35
264 18 35
264 19 49
264 20 40
264 21 42
264 22 38
264 23 57
264 24 37
264 25 50
264 26 59
264 27 50
264 28 55
264 29 45
264 30 50
264 31 59
264 32 38
264 33 44
264 34 46
264 35 41
264 36 44
264 37 49
264 38 59
264 39 46
264 40 37
264 41 41
264 42 39
264 43 47
264 44 60
264 45 44
264 46 53
264 47 55
264 48 48
264 49 52
264 50 40
264 51 52
264 52 55
264 53 42
264 54 59
264 55 58
264 56 43
264 57 56
264 58 54
264 59 58
264 60 55
264 61 58
264 62 50
264 63 59
264 64 57
264 65 39
264 66 41
264 67 41
264 68 57
264 69 42
264 70 48
264 71 55
264 72 49
264 73 55
264 74 36
264 75 57
264 76 59
264 77 41
264 78 47
264 79 54
264 80 60
264 81 38
264 82 36
264 83 38
264 84 35
264 85 47
264 86 45
264 87 38
264 88 43
264 89 54
264 90 36
264 91 60
264 92 41
264 93 43
264 94 59
264 95 43
264 96 40
264 97 51
264 98 36
264 99 39
264 100 49
264 101 53
264 102 60
264 103 45
264 104 48
264 105 45
264 106 44
264 107 59
264 108 40
264 109 57
264 110 43
264 111 48
264 112 54
264 113 41
264 114 56
264 115 36
264 116 55
264 117 46
264 118 36
264 119 44
264 120 55
264 121 36
264 122 50
264 123 38
264 124 50
264 125 37
264 126 36
264 127 53
264 128 38
264 129 48
264 130 46
264 131 57
264 132 36
264 133 37
264 134 41
264 135 51
264 136 48
264 137 59
264 138 41
264 139 54
264 140 38
264 141 40
264 142 52
264 143 44
264 144 39
264 145 35
264 146 60
264 147 55
264 148 40
264 149 60
264 150 59
264 151 58
264 152 43
264 153 53
264 154 44
264 155 48
264 156 42
264 157 58
264 158 49
264 159 58
264 160 51
264 161 53
264 162 52
264 163 37
264 164 59
264 165 56
264 166 47
264 167 38
264 168 41
264 169 53
264 170 47
264 171 60
264 172 39
264 173 60
264 174 42
264 175 57
264 176 42
264 177 57
264 178 45
264 179 35
264 180 56
264 181 56
264 182 36
264 183 35
264 184 53
264 185 42
264 186 45
264 187 36
264 188 46
264 189 41
264 190 49
264 191 50
264 192 43
264 193 54
264 194 59
264 195 42
264 196 50
264 197 35
264 198 47
264 199 41
264 200 48
264 201 44
264 202 50
264 203 36
264 204 44
264 205 39
264 206 58
264 207 35
264 208 44
264 209 59
264 210 39
264 211 49
264 212 60
264 213 45
264 214 54
264 215 36
264 216 36
264 217 47
264 218 59
264 219 37
264 220 49
264 221 38
264 222 41
264 223 36
264 224 42
264 225 36
264 226 40
264 227 57
264 228 35
264 229 60
264 230 42
264 231 50
264 232 35
264 233 47
264 234 35
264 235 59
264 236 56
264 237 43
264 238 56
264 239 44
264 240 60
264 241 47
264 242 35
264 243 41
264 244 42
264 245 45
264 246 41
264 247 46
264 248 48
264 249 60
264 250 44
264 251 43
264 252 49
264 253 51
264 254 45
264 255 50
264 256 52
264 257 43
264 258 35
264 259 37
264 260 39
264 261 57
264 262 52
264 263 37
264 264 0
264 265 47
264 266 44
264 267 58
264 268 53
264 269 42
264 270 40
264 271 48
264 272 46
264 273 58
264 274 53
264 275 48
264 276 37
264 277 56
264 278 43
264 279 38
264 280 46
264 281 53
264 282 50
264 283 39
264 284 52
264 285 48
264 286 42
264 287 43
264 288 36
264 289 39
264 290 45
264 291 47
264 292 40
264 293 50
264 294 51
264 295 45
264 296 47
264 297 57
264 298 42
264 299 54
264 300 45
264 301 55
264 302 53
264 303 40
264 304 37
264 305 54
264 306 41
264 307 46
264 308 51
264 309 39
264 310 39
264 311 38
264 312 38
264 313 55
264 314 60
264 315 42
264 316 45
264 317 42
264 318 58
264 319 50
264 320 56
264 321 44
264 322 55
264 323 54
264 324 47
264 325 39
264 326 59
264 327 56
264 328 35
264 329 39
264 330 57
264 331 39
264 332 53
264 333 41
264 334 55
264 335 43
264 336 38
264 337 48
264 338 48
265 1 49
265 2 47
265 3 56
265 4 40
265 5 41
265 6 57
265 7 35
265 8 41
265 9 44
265 10 51
265 11 40
265 12 56
265 13 45
265 14 52
265 15 57
265 16 56
265 17 52
265 18 48
265 19 42
265 20 56
265 21 42
265 22 59
265 23 49
265 24 45
265 25 42
265 26 38
265 27 38
265 28 57
265 29 51
265 30 51
265 31 46
265 32 39
265 33 49
265 34 40
265 35 46
265 36 59
265 37 40
265 38 40
265 39 54
265 40 37
265 41 39
265 42 57
265 43 43
265 44 59
265 45 39
265 46 57
265 47 52
265 48 58
265 49 52
265 50 51
265 51 56
265 52 48
265 53 39
265 54 45
265 55 58
265 56 42
265 57 42
265 58 45
265 59 57
265 60 47
265 61 39
265 62 58
265 63 55
265 64 49
265 65 49
265 66 54
265 67 41
265 68 60
265 69 59
265 70 54
265 71 52
265 72 43
265 73 50
265 74 58
265 75 38
265 76 38
265 77 59
265 78 40
265 79 49
265 80 39
265 81 45
265 82 40
265 83 44
265 84 56
265 85 46
265 86 44
265 87 46
265 88 44
265 89 45
265 90 53
265 91 38
265 92 56
265 93 47
265 94 59
265 95 35
265 96 50
265 97 45
265 98 43
265 99 48
265 100 41
265 101 50
265 102 60
265 103 51
265 104 55
265 105 47
265 106 50
265 107 49
265 108 58
265 109 57
265 110 44
265 111 57
265 112 37
265 113 37
265 114 36
265 115 35
265 116 46
265 117 37
265 118 41
265 119 55
265 120 44
265 121 60
265 122 44
265 123 35
265 124 59
265 125 40
265 126 38
265 127 36
265 128 51
265 129 44
265 130 45
265 131 44
265 132 54
265 133 59
265 134 43
265 135 49
265 136 39
265 137 46
265 138 40
265 139 56
265 140 58
265 141 56
265 142 40
265 143 44
265 144 51
265 145 52
265 146 40
265 147 49
265 148 44
265 149 44
265 150 59
265 151 37
265 152 49
265 153 57
265 154 39
265 155 48
265 156 59
265 157 45
265 158 35
265 159 57
265 160 46
265 161 56
265 162 57
265 163 44
265 164 54
265 165 53
265 166 40
265 167 39
265 168 38
265 169 39
265 170 39
265 171 59
265 172 59
265 173 45
265 174 48
265 175 37
265 176 41
265 177 57
265 178 44
265 179 43
265 180 49
265 181 55
265 182 47
265 183 41
265 184 55
265 185 53
265 186 47
265 187 55
265 188 51
265 189 45
265 190 51
265 191 51
265 192 39
265 193 56
265 194 51
265 195 57
265 196 60
265 197 53
265 198 36
265 199 52
265 200 36
265 201 44
265 202 57
265 203 60
265 204 57
265 205 50
265 206 55
265 207 37
265 208 37
265 209 50
265 210 58
265 211 40
265 212 39
265 213 56
265 214 56
265 215 59
265 216 45
265 217 46
265 218 41
265 219 54
265 220 52
265 221 53
265 222 41
265 223 39
265 224 48
265 225 52
265 226 42
265 227 36
265 228 35
265 229 53
265 230 54
265 231 46
265 232 58
265 233 51
265 234 42
265 235 42
265 236 41
265 237 36
265 238 43
265 239 57
265 240 37
265 241 56
265 242 42
265 243 53
265 244 60
265 245 59
265 246 39
265 247 56
265 248 41
265 249 60
265 250 50
265 251 36
265 252 54
265 253 38
265 254 47
265 255 42
265 256 60
265 257 37
265 258 52
265 259 37
265 260 44
265 261 53
265 262 38
265 263 50
265 264 55
265 265 0
265 266 49
265 267 52
265 268 50
265 269 43
265 270 51
265 271 41
265 272 49
265 273 40
265 274 58
265 275 52
265 276 48
265 277 43
265 278 41
265 279 49
265 280 57
265 281 60
265 282 35
265 283 49
265 284 36
265 285 36
265 286 39
265 287 57
265 288 51
265 289 39
265 290 40
265 291 47
265 292 58
265 293 48
265 294 42
265 295 57
265 296 38
265 297 50
265 298 45
265 299 56
265 300 45
265 301 52
265 302 37
265 303 47
265 304 38
265 305 45
265 306 43
265 307 37
265 308 38
265 309 35
265 310 37
265 311 52
265 312 38
265 313 41
265 314 60
265 315 43
265 316 44
265 317 42
265 318 58
265 319 35
265 320 44
265 321 47
265 322 51
265 323 45
265 324 37
265 325 40
265 326 53
265 327 36
265 328 43
265 329 39
265 330 57
265 331 42
265 332 58
265 333 58
265 334 45
265 335 35
265 336 52
265 337 54
265 338 55
266 1 43
266 2 48
266 3 59
266 4 57
266 5 46
266 6 38
266 7 50
266 8 58
266 9 49
266 10 51
266 11 60
266 12 43
266 13 39
266 14 36
266 15 53
266 16 48
266 17 54
266 18 43
266 19 51
266 20 42
266 21 40
266 22 57
266 23 45
266 24 55
266 25 53
266 26 41
266 27 46
266 28 42
266 29 49
266 30 42
266 31 57
266 32 53
266 33 49
266 34 51
266 35 57
266 36 39
266 37 44
266 38 42
266 39 51
266 40 59
266 41 60
266 42 58
266 43 54
266 44 55
266 45 46
266 46 42
266 47 45
266 48 41
266 49 58
266 50 50
266 51 45
266 52 41
266 53 51
266 54 55
266 55 42
266 56 47
266 57 53
266 58 60
266 59 58
266 60 55
266 61 51
266 62 58
266 63 36
266 64 41
266 65 39
266 66 44
266 67 37
266 68 51
266 69 58
266 70 52
266 71 52
266 72 51
266 73 52
266 74 44
266 75 42
266 76 47
266 77 57
266 78 50
266 79 51
266 80 51
266 81 38
266 82 39
266 83 60
266 84 42
266 85 56
266 86 48
266 87 38
266 88 56
266 89 52
266 90 42
266 91 45
266 92 41
266 93 52
266 94 50
266 95 43
266 96 38
266 97 41
266 98 58
266 99 46
266 100 46
266 101 58
266 102 57
266 103 54
266 104 45
266 105 49
266 106 47
266 107 36
266 108 58
266 109 60
266 110 55
266 111 43
266 112 37
266 113 41
266 114 37
266 115 48
266 116 53
266 117 48
266 118 48
266 119 50
266 120 48
266 121 45
266 122 60
266 123 48
266 124 39
266 125 48
266 126 56
266 127 55
266 128 59
266 129 47
266 130 47
266 131 48
266 132 38
266 133 39
266 134 48
266 135 41
266 136 57
266 137 46
266 138 46
266 139 54
266 140 36
266 141 55
266 142 55
266 143 60
266 144 55
266 145 47
266 146 50
266 147 43
266 148 36
266 149 45
266 150 56
266 151 57
266 152 36
266 153 50
266 154 51
266 155 55
266 156 57
266 157 49
266 158 38
266 159 50
266 160 60
266 161 60
266 162 43
266 163 48
266 164 40
266 165 44
266 166 35
266 167 36
266 168 51
266 169 55
266 170 56
266 171 53
266 172 53
266 173 47
266 174 57
266 175 54
266 176 58
266 177 37
266 178 52
266 179 46
266 180 54
266 181 45
266 182 35
266 183 55
266 184 37
266 185 54
266 186 51
266 187 55
266 188 49
266 189 36
266 190 49
266 191 36
266 192 53
266 193 35
266 194 40
266 195 45
266 196 41
266 197 54
266 198 42
266 199 60
266 200 44
266 201 40
266 202 47
266 203 43
266 204 36
266 205 38
266 206 53
266 207 44
266 208 56
266 209 38
266 210 45
266 211 50
266 212 39
266 213 47
266 214 49
266 215 42
266 216 58
266 217 57
266 218 36
266 219 47
266 220 39
266 221 57
266 222 51
266 223 41
266 224 41
266 225 37
266 226 46
266 227 44
266 228 37
266 229 46
266 230 49
266 231 36
266 232 57
266 233 48
266 234 47
266 235 51
266 236 39
266 237 45
266 238 47
266 239 41
266 240 40
266 241 56
266 242 42
266 243 48
266 244 44
266 245 42
266 246 42
266 247 53
266 248 50
266 249 59
266 250 55
266 251 44
266 252 39
266 253 59
266 254 53
266 255 53
266 256 49
266 257 60
266 258 46
266 259 45
266 260 40
266 261 36
266 262 39
266 263 50
266 264 38
266 265 55
266 266 0
266 267 54
266 268 39
266 269 50
266 270 52
266 271 46
266 272 52
266 273 43
266 274 41
266 275 43
266 276 46
266 277 50
266 278 49
266 279 59
266 280 41
266 281 43
266 282 39
266 283 40
266 284 48
266 285 35
266 286 52
266 287 35
266 288 39
266 289 56
266 290 43
266 291 41
266 292 38
266 293 58
266 294 41
266 295 41
266 296 58
266 297 50
266 298 40
266 299 54
266 300 56
266 301 52
266 302 52
266 303 43
266 304 43
266 305 56
266 306 47
266 307 46
266 308 49
266 309 58
266 310 58
266 311 57
266 312 56
266 313 42
266 314 55
266 315 41
266 316 48
266 317 49
266 318 41
266 319 54
266 320 53
266 321 56
266 322 57
266 323 57
266 324 39
266 325 56
266 326 39
266 327 53
266 328 38
266 329 59
266 330 55
266 331 37
266 332 39
266 333 55
266 334 49
266 335 48
266 336 56
266 337 38
266 338 47
267 1 58
267 2 52
267 3 44
267 4 59
267 5 50
267 6 39
267 7 58
267 8 59
267 9 50
267 10 45
267 11 38
267 12 50
267 13 57
267 14 52
267 15 36
267 16 43
267 17 60
267 18 43
267 19 51
267 20 51
267 21 38
267 22 54
267 23 37
267 24 39
267 25 56
267 26 51
267 27 50
267 28 48
267 29 54
267 30 38
267 31 45
267 32 54
267 33 44
267 34 39
267 35 54
267 36 53
267 37 59
267 38 55
267 39 48
267 40 47
267 41 57
267 42 41
267 43 51
267 44 56
267 45 54
267 46 56
267 47 41
267 48 53
267 49 59
267 50 48
267 51 39
267 52 39
267 53 38
267 54 40
267 55 37
267 56 41
267 57 43
267 58 60
267 59 54
267 60 55
267 61 37
267 62 54
267 63 36
267 64 37
267 65 38
267 66 52
267 67 49
267 68 53
267 69 53
267 70 45
267 71 50
267 72 48
267 73 49
267 74 59
267 75 60
267 76 54
267 77 42
267 78 35
267 79 59
267 80 43
267 81 58
267 82 56
267 83 38
267 84 40
267 85 51
267 86 41
267 87 56
267 88 58
267 89 48
267 90 60
267 91 58
267 92 50
267 93 57
267 94 57
267 95 44
267 96 51
267 97 41
267 98 56
267 99 45
267 100 59
267 101 41
267 102 43
267 103 39
267 104 49
267 105 48
267 106 42
267 107 46
267 108 35
267 109 47
267 110 35
267 111 59
267 112 55
267 113 60
267 114 42
267 115 46
267 116 41
267 117 47
267 118 55
267 119 35
267 120 41
267 121 54
267 122 36
267 123 54
267 124 49
267 125 36
267 126 57
267 127 50
267 128 59
267 129 55
267 130 40
267 131 60
267 132 48
267 133 48
267 134 41
267 135 43
267 136 54
267 137 49
267 138 57
267 139 59
267 140 42
267 141 53
267 142 52
267 143 52
267 144 41
267 145 49
267 146 49
267 147 60
267 148 43
267 149 42
267 150 45
267 151 50
267 152 39
267 153 58
267 154 38
267 155 52
267 156 42
267 157 50
267 158 52
267 159 39
267 160 43
267 161 53
267 162 59
267 163 47
267 164 49
267 165 45
267 166 41
267 167 41
267 168 38
267 169 35
267 170 60
267 171 37
267 172 47
267 173 60
267 174 49
267 175 58
267 176 38
267 177 47
267 178 40
267 179 44
267 180 51
267 181 56
267 182 44
267 183 59
267 184 48
267 185 47
267 186 39
267 187 45
267 188 58
267 189 47
267 190 48
267 191 54
267 192 36
267 193 44
267 194 60
267 195 49
267 196 55
267 197 57
267 198 55
267 199 59
267 200 42
267 201 46
267 202 37
267 203 56
267 204 58
267 205 43
267 206 50
267 207 40
267 208 50
267 209 60
267 210 51
267 211 51
267 212 35
267 213 52
267 214 60
267 215 48
267 216 36
267 217 37
267 218 36
267 219 42
267 220 35
267 221 56
267 222 51
267 223 40
267 224 60
267 225 50
267 226 43
267 227 43
267 228 36
267 229 35
267 230 54
267 231 37
267 232 52
267 233 50
267 234 45
267 235 46
267 236 55
267 237 58
267 238 44
267 239 60
267 240 48
267 241 41
267 242 50
267 243 50
267 244 54
267 245 51
267 246 57
267 247 54
267 248 47
267 249 52
267 250 40
267 251 36
267 252 53
267 253 38
267 254 45
267 255 57
267 256 36
267 257 59
267 258 58
267 259 41
267 260 41
267 261 46
267 262 41
267 263 35
267 264 35
267 265 37
267 266 40
267 267 0
267 268 40
267 269 57
267 270 38
267 271 50
267 272 39
267 273 42
267 274 42
267 275 39
267 276 41
267 277 58
267 278 36
267 279 52
267 280 56
267 281 57
267 282 42
267 283 45
267 284 57
267 285 45
267 286 37
267 287 47
267 288 40
267 289 48
267 290 40
267 291 48
267 292 60
267 293 59
267 294 40
267 295 50
267 296 48
267 297 52
267 298 46
267 299 58
267 300 55
267 301 50
267 302 44
267 303 46
267 304 57
267 305 54
267 306 51
267 307 53
267 308 38
267 309 49
267 310 52
267 311 59
267 312 49
267 313 36
267 314 60
267 315 55
267 316 35
267 317 44
267 318 50
267 319 57
267 320 43
267 321 56
267 322 52
267 323 42
267 324 60
267 325 60
267 326 45
267 327 41
267 328 38
267 329 59
267 330 36
267 331 50
267 332 35
267 333 43
267 334 57
267 335 36
267 336 54
267 337 49
267 338 44
268 1 55
268 2 58
268 3 45
268 4 53
268 5 57
268 6 49
268 7 55
268 8 44
268 9 35
268 10 38
268 11 48
268 12 45
268 13 59
268 14 60
268 15 45
268 16 45
268 17 36
268 18 54
268 19 57
268 20 36
268 21 48
268 22 47
268 23 58
268 24 53
268 25 41
268 26 48
268 27 43
268 28 48
268 29 56
268 30 51
268 31 45
268 32 35
268 33 54
268 34 46
268 35 47
268 36 59
268 37 44
268 38 54
268 39 49
268 40 36
268 41 36
268 42 46
268 43 51
268 44 45
268 45 60
268 46 56
268 47 44
268 48 55
268 49 37
268 50 38
268 51 58
268 52 37
268 53 47
268 54 49
268 55 49
268 56 59
268 57 38
268 58 57
268 59 50
268 60 44
268 61 45
268 62 59
268 63 47
268 64 55
268 65 51
268 66 56
268 67 51
268 68 46
268 69 58
268 70 38
268 71 57
268 72 35
268 73 56
268 74 39
268 75 48
268 76 35
268 77 43
268 78 60
268 79 47
268 80 39
268 81 40
268 82 51
268 83 49
268 84 52
268 85 36
268 86 55
268 87 52
268 88 55
268 89 39
268 90 41
268 91 60
268 92 43
268 93 36
268 94 50
268 95 57
268 96 44
268 97 55
268 98 43
268 99 56
268 100 52
268 101 40
268 102 55
268 103 39
268 104 46
268 105 40
268 106 44
268 107 55
268 108 39
268 109 54
268 110 46
268 111 42
268 112 59
268 113 48
268 114 51
268 115 56
268 116 40
268 117 39
268 118 56
268 119 59
268 120 52
268 121 47
268 122 45
268 123 45
268 124 45
268 125 35
268 126 54
268 127 56
268 128 35
268 129 49
268 130 57
268 131 55
268 132 38
268 133 48
268 134 41
268 135 53
268 136 41
268 137 41
268 138 60
268 139 56
268 140 46
268 141 51
268 142 41
268 143 59
268 144 38
268 145 42
268 146 56
268 147 45
268 148 48
268 149 40
268 150 57
268 151 41
268 152 44
268 153 54
268 154 59
268 155 56
268 156 44
268 157 54
268 158 58
268 159 53
268 160 50
268 161 60
268 162 37
268 163 41
268 164 39
268 165 57
268 166 45
268 167 43
268 168 40
268 169 60
268 170 43
268 171 50
268 172 44
268 173 37
268 174 50
268 175 36
268 176 48
268 177 57
268 178 48
268 179 51
268 180 56
268 181 35
268 182 42
268 183 46
268 184 49
268 185 60
268 186 55
268 187 58
268 188 53
268 189 43
268 190 39
268 191 59
268 192 55
268 193 58
268 194 51
268 195 47
268 196 41
268 197 42
268 198 38
268 199 60
268 200 58
268 201 59
268 202 38
268 203 35
268 204 47
268 205 35
268 206 49
268 207 45
268 208 36
268 209 41
268 210 43
268 211 36
268 212 45
268 213 43
268 214 53
268 215 43
268 216 50
268 217 53
268 218 53
268 219 49
268 220 51
268 221 52
268 222 50
268 223 50
268 224 55
268 225 55
268 226 57
268 227 36
268 228 45
268 229 56
268 230 35
268 231 49
268 232 39
268 233 52
268 234 35
268 235 40
268 236 38
268 237 56
268 238 46
268 239 56
268 240 42
268 241 39
268 242 50
268 243 39
268 244 55
268 245 52
268 246 39
268 247 40
268 248 55
268 249 57
268 250 53
268 251 40
268 252 49
268 253 35
268 254 53
268 255 45
268 256 42
268 257 46
268 258 56
268 259 39
268 260 55
268 261 45
268 262 46
268 263 55
268 264 60
268 265 39
268 266 41
268 267 59
268 268 0
268 269 40
268 270 36
268 271 42
268 272 48
268 273 46
268 274 48
268 275 56
268 276 37
268 277 49
268 278 58
268 279 42
268 280 42
268 281 53
268 282 54
268 283 46
268 284 47
268 285 40
268 286 47
268 287 55
268 288 58
268 289 53
268 290 55
268 291 58
268 292 58
268 293 54
268 294 46
268 295 36
268 296 46
268 297 58
268 298 49
268 299 50
268 300 56
268 301 54
268 302 40
268 303 60
268 304 55
268 305 44
268 306 44
268 307 40
268 308 46
268 309 40
268 310 55
268 311 54
268 312 50
268 313 56
268 314 41
268 315 43
268 316 46
268 317 47
268 318 42
268 319 60
268 320 46
268 321 54
268 322 51
268 323 48
268 324 48
268 325 45
268 326 38
268 327 41
268 328 42
268 329 43
268 330 35
268 331 48
268 332 58
268 333 41
268 334 58
268 335 51
268 336 47
268 337 42
268 338 60
269 1 56
269 2 37
269 3 44
269 4 57
269 5 47
269 6 49
269 7 44
269 8 44
269 9 56
269 10 40
269 11 49
269 12 41
269 13 53
269 14 54
269 15 51
269 16 52
269 17 54
269 18 57
269 19 52
269 20 60
269 21 49
269 22 38
269 23 35
269 24 46
269 25 37
269 26 52
269 27 37
269 28 57
269 29 48
269 30 54
269 31 47
269 32 57
269 33 54
269 34 40
269 35 52
269 36 49
269 37 39
